,game_date,batter,pitcher,events,description,zone,des,balls,strikes,outs_when_up,pitch_number,inning,plate_x,plate_z
0,2021-10-03,501981,642130,home_run,hit_into_play,2,Khris Davis homers (3) on a fly ball to left center field.,3,1,2,5,9,0.15,2.81
1,2021-10-03,501981,642130,,ball,13,Khris Davis homers (3) on a fly ball to left center field.,2,1,2,4,9,-1.46,0.81
2,2021-10-03,501981,642130,,swinging_strike,13,Khris Davis homers (3) on a fly ball to left center field.,2,0,2,3,9,-0.38,1.31
3,2021-10-03,501981,642130,,ball,13,Khris Davis homers (3) on a fly ball to left center field.,1,0,2,2,9,-1.2,2.42
4,2021-10-03,501981,642130,,ball,12,Khris Davis homers (3) on a fly ball to left center field.,0,0,2,1,9,0.35,3.6
5,2021-10-02,501981,543606,field_out,hit_into_play,1,Khris Davis flies out sharply to left fielder Yordan Alvarez.,2,1,2,4,4,-0.39,3.41
6,2021-10-02,501981,543606,,ball,12,Khris Davis flies out sharply to left fielder Yordan Alvarez.,1,1,2,3,4,1.18,3.24
7,2021-10-02,501981,543606,,swinging_strike,6,Khris Davis flies out sharply to left fielder Yordan Alvarez.,1,0,2,2,4,0.4,2.23
8,2021-10-02,501981,543606,,ball,12,Khris Davis flies out sharply to left fielder Yordan Alvarez.,0,0,2,1,4,0.95,3.24
9,2021-10-02,501981,543606,strikeout,swinging_strike,5,Khris Davis strikes out swinging.,0,2,0,3,2,-0.1,2.57
10,2021-10-02,501981,543606,,swinging_strike,3,Khris Davis strikes out swinging.,0,1,0,2,2,0.35,3.24
11,2021-10-02,501981,543606,,called_strike,11,Khris Davis strikes out swinging.,0,0,0,1,2,-0.24,3.73
12,2021-10-02,501981,592773,strikeout,swinging_strike,14,Khris Davis strikes out swinging.,3,2,0,8,6,1.17,1.65
13,2021-10-02,501981,592773,,foul,9,Khris Davis strikes out swinging.,3,2,0,7,6,0.41,1.47
14,2021-10-02,501981,592773,,foul,8,Khris Davis strikes out swinging.,3,2,0,6,6,-0.03,1.98
15,2021-10-02,501981,592773,,ball,14,Khris Davis strikes out swinging.,2,2,0,5,6,1.56,2.24
16,2021-10-02,501981,608665,single,hit_into_play,5,Khris Davis singles on a sharp ground ball to right fielder Kyle Tucker.   Matt Chapman to 3rd.,1,1,0,3,8,-0.13,2.36
17,2021-10-02,501981,592773,,ball,12,Khris Davis strikes out swinging.,1,2,0,4,6,0.88,4.71
18,2021-10-02,501981,592773,,swinging_strike,1,Khris Davis strikes out swinging.,1,1,0,3,6,-0.3,3.03
19,2021-10-02,501981,608665,,foul,4,Khris Davis singles on a sharp ground ball to right fielder Kyle Tucker.   Matt Chapman to 3rd.,1,0,0,2,8,-0.71,2.4
20,2021-10-02,501981,592773,,swinging_strike,2,Khris Davis strikes out swinging.,1,0,0,2,6,0.12,2.77
21,2021-10-02,501981,608665,,ball,11,Khris Davis singles on a sharp ground ball to right fielder Kyle Tucker.   Matt Chapman to 3rd.,0,0,0,1,8,-1.21,2.97
22,2021-10-02,501981,592773,,ball,11,Khris Davis strikes out swinging.,0,0,0,1,6,-0.01,3.72
23,2021-10-01,501981,664285,strikeout,called_strike,3,Khris Davis called out on strikes.,1,2,2,5,4,0.54,3.14
24,2021-10-01,501981,664285,,ball,12,Khris Davis called out on strikes.,0,2,2,4,4,0.83,3.31
25,2021-10-01,501981,664285,,foul,9,Khris Davis called out on strikes.,0,2,2,3,4,0.41,2.05
26,2021-10-01,501981,664285,,swinging_strike,9,Khris Davis called out on strikes.,0,1,2,2,4,0.42,1.42
27,2021-10-01,501981,664285,,called_strike,14,Khris Davis called out on strikes.,0,0,2,1,4,0.85,2.27
28,2021-10-01,501981,664285,field_out,hit_into_play,8,"Khris Davis grounds out, shortstop Carlos Correa to first baseman Aledmys Diaz.",2,2,2,7,2,0.05,1.5
29,2021-10-01,501981,664285,,foul,7,"Khris Davis grounds out, shortstop Carlos Correa to first baseman Aledmys Diaz.",2,2,2,6,2,-0.46,1.47
30,2021-10-01,501981,664285,,foul,7,"Khris Davis grounds out, shortstop Carlos Correa to first baseman Aledmys Diaz.",2,2,2,5,2,-0.52,1.9
31,2021-10-01,501981,664285,,ball,13,"Khris Davis grounds out, shortstop Carlos Correa to first baseman Aledmys Diaz.",1,2,2,4,2,-0.8,0.16
32,2021-10-01,501981,664285,,blocked_ball,14,"Khris Davis grounds out, shortstop Carlos Correa to first baseman Aledmys Diaz.",0,2,2,3,2,0.25,0.51
33,2021-10-01,501981,664285,,swinging_strike,14,"Khris Davis grounds out, shortstop Carlos Correa to first baseman Aledmys Diaz.",0,1,2,2,2,0.11,0.89
34,2021-10-01,501981,664285,,foul,2,"Khris Davis grounds out, shortstop Carlos Correa to first baseman Aledmys Diaz.",0,0,2,1,2,0.22,2.96
35,2021-10-01,501981,664299,field_out,hit_into_play,3,"Khris Davis grounds out softly, pitcher Cristian Javier to first baseman Aledmys Diaz.",0,0,0,1,7,0.62,3.22
36,2021-09-27,501981,623167,single,hit_into_play,6,Khris Davis singles on a line drive to center fielder Jarred Kelenic.   Chad Pinder scores.,2,1,1,4,4,0.43,2.32
37,2021-09-27,501981,623167,,ball,14,Khris Davis singles on a line drive to center fielder Jarred Kelenic.   Chad Pinder scores.,1,1,1,3,4,1.39,1.47
38,2021-09-27,501981,623167,,swinging_strike,2,Khris Davis singles on a line drive to center fielder Jarred Kelenic.   Chad Pinder scores.,1,0,1,2,4,0.08,3.41
39,2021-09-27,501981,623167,,ball,11,Khris Davis singles on a line drive to center fielder Jarred Kelenic.   Chad Pinder scores.,0,0,1,1,4,-0.41,3.74
40,2021-09-27,501981,623167,field_out,hit_into_play,3,"Khris Davis grounds out, shortstop J.  P. Crawford to first baseman Ty France.",1,2,2,4,1,0.29,2.83
41,2021-09-27,501981,623167,,foul,6,"Khris Davis grounds out, shortstop J.  P. Crawford to first baseman Ty France.",1,1,2,3,1,0.8,2.21
42,2021-09-27,501981,623167,,ball,11,"Khris Davis grounds out, shortstop J.  P. Crawford to first baseman Ty France.",0,1,2,2,1,-0.11,3.92
43,2021-09-27,501981,623167,,swinging_strike,1,"Khris Davis grounds out, shortstop J.  P. Crawford to first baseman Ty France.",0,0,2,1,1,-0.45,3.08
44,2021-09-27,501981,542882,strikeout,foul_tip,13,Khris Davis strikes out on a foul tip.,1,2,1,4,9,-0.02,1.12
45,2021-09-27,501981,542882,,ball,12,Khris Davis strikes out on a foul tip.,0,2,1,3,9,1.13,2.68
46,2021-09-27,501981,542882,,foul_tip,3,Khris Davis strikes out on a foul tip.,0,1,1,2,9,0.37,3.3
47,2021-09-27,501981,542882,,foul,4,Khris Davis strikes out on a foul tip.,0,0,1,1,9,-0.38,2.64
48,2021-09-27,501981,594987,field_out,hit_into_play,5,"Khris Davis grounds out, third baseman Kyle Seager to first baseman Ty France.",0,0,1,1,6,0.28,2.51
49,2021-09-26,501981,543606,field_out,hit_into_play,1,Khris Davis flies out to left fielder Chas McCormick.,3,2,1,7,4,-0.35,3.09
50,2021-09-26,501981,543606,,foul,2,Khris Davis flies out to left fielder Chas McCormick.,3,2,1,6,4,0.27,3.16
51,2021-09-26,501981,543606,,swinging_strike,6,Khris Davis flies out to left fielder Chas McCormick.,3,1,1,5,4,0.29,2.41
52,2021-09-26,501981,543606,,ball,14,Khris Davis flies out to left fielder Chas McCormick.,2,1,1,4,4,1.55,2.11
53,2021-09-26,501981,543606,,called_strike,6,Khris Davis flies out to left fielder Chas McCormick.,2,0,1,3,4,0.71,2.37
54,2021-09-26,501981,543606,,ball,14,Khris Davis flies out to left fielder Chas McCormick.,1,0,1,2,4,1.26,1.49
55,2021-09-26,501981,543606,,ball,14,Khris Davis flies out to left fielder Chas McCormick.,0,0,1,1,4,0.81,0.78
56,2021-09-26,501981,543606,field_out,hit_into_play,3,Khris Davis flies out sharply to center fielder Jose Siri.   Seth Brown to 3rd.,1,1,1,3,2,0.39,3.02
57,2021-09-26,501981,543606,,foul,4,Khris Davis flies out sharply to center fielder Jose Siri.   Seth Brown to 3rd.,1,0,1,2,2,-0.56,2.66
58,2021-09-26,501981,543606,,ball,3,Khris Davis flies out sharply to center fielder Jose Siri.   Seth Brown to 3rd.,0,0,1,1,2,0.49,3.4
59,2021-09-26,501981,664299,field_out,hit_into_play,6,Khris Davis pops out to first baseman Yuli Gurriel in foul territory.,1,2,2,4,6,0.34,2.75
60,2021-09-26,501981,664299,,ball,14,Khris Davis pops out to first baseman Yuli Gurriel in foul territory.,0,2,2,3,6,1.26,0.06
61,2021-09-26,501981,664299,,swinging_strike,8,Khris Davis pops out to first baseman Yuli Gurriel in foul territory.,0,1,2,2,6,0.16,1.79
62,2021-09-26,501981,664299,,foul_tip,6,Khris Davis pops out to first baseman Yuli Gurriel in foul territory.,0,0,2,1,6,0.43,2.36
63,2021-09-26,501981,592773,strikeout,swinging_strike,9,Khris Davis strikes out swinging.,1,2,1,4,8,0.59,1.55
64,2021-09-26,501981,592773,,swinging_strike,9,Khris Davis strikes out swinging.,1,1,1,3,8,0.68,1.97
65,2021-09-26,501981,592773,,ball,12,Khris Davis strikes out swinging.,0,1,1,2,8,0.99,3.03
66,2021-09-26,501981,592773,,called_strike,12,Khris Davis strikes out swinging.,0,0,1,1,8,0.88,2.78
67,2021-09-25,501981,664285,single,hit_into_play,8,Khris Davis singles on a sharp line drive to right fielder Kyle Tucker.,2,0,1,3,7,0.07,1.87
68,2021-09-25,501981,664285,,ball,12,Khris Davis singles on a sharp line drive to right fielder Kyle Tucker.,1,0,1,2,7,1.06,3.19
69,2021-09-25,501981,664285,,ball,12,Khris Davis singles on a sharp line drive to right fielder Kyle Tucker.,0,0,1,1,7,0.92,2.77
70,2021-09-25,501981,664285,field_out,hit_into_play,9,Khris Davis lines out sharply to right fielder Kyle Tucker.,0,0,0,1,5,0.35,1.8
71,2021-09-25,501981,664285,walk,ball,11,Khris Davis walks.,3,2,0,7,3,-1.07,2.73
72,2021-09-25,501981,664285,,foul,6,Khris Davis walks.,3,2,0,6,3,0.43,2.63
73,2021-09-25,501981,664285,,ball,3,Khris Davis walks.,2,2,0,5,3,0.46,3.3
74,2021-09-25,501981,664285,,swinging_strike,5,Khris Davis walks.,2,1,0,4,3,0.14,2.49
75,2021-09-25,501981,664285,,called_strike,6,Khris Davis walks.,2,0,0,3,3,0.41,2.78
76,2021-09-25,501981,664285,,ball,13,Khris Davis walks.,1,0,0,2,3,-0.71,1.15
77,2021-09-25,501981,664285,,ball,11,Khris Davis walks.,0,0,0,1,3,-1.32,3.27
78,2021-09-21,501981,594835,field_out,hit_into_play,11,"Khris Davis grounds out, third baseman Kyle Seager to first baseman Ty France.",1,1,0,3,5,-1.19,2.74
79,2021-09-21,501981,594835,,foul,14,"Khris Davis grounds out, third baseman Kyle Seager to first baseman Ty France.",1,0,0,2,5,0.86,2.07
80,2021-09-21,501981,594835,,ball,13,"Khris Davis grounds out, third baseman Kyle Seager to first baseman Ty France.",0,0,0,1,5,-0.97,2.57
81,2021-09-21,501981,594835,field_out,hit_into_play,8,Khris Davis flies out to center fielder Jarred Kelenic.,3,2,0,6,3,0.14,1.91
82,2021-09-21,501981,594835,,foul,1,Khris Davis flies out to center fielder Jarred Kelenic.,3,1,0,5,3,-0.7,3.06
83,2021-09-21,501981,594835,,ball,14,Khris Davis flies out to center fielder Jarred Kelenic.,2,1,0,4,3,2.2,2.49
84,2021-09-21,501981,594835,,ball,12,Khris Davis flies out to center fielder Jarred Kelenic.,1,1,0,3,3,0.12,4.31
85,2021-09-21,501981,594835,,called_strike,4,Khris Davis flies out to center fielder Jarred Kelenic.,1,0,0,2,3,-0.77,2.44
86,2021-09-21,501981,594835,,ball,11,Khris Davis flies out to center fielder Jarred Kelenic.,0,0,0,1,3,-0.15,3.94
87,2021-09-20,501981,542881,strikeout,swinging_strike,9,Khris Davis strikes out swinging.,3,2,1,6,5,0.4,2.05
88,2021-09-20,501981,542881,,swinging_strike,2,Khris Davis strikes out swinging.,3,1,1,5,5,-0.17,3.12
89,2021-09-20,501981,542881,,ball,13,Khris Davis strikes out swinging.,2,1,1,4,5,-1.34,2.51
90,2021-09-20,501981,542881,,ball,12,Khris Davis strikes out swinging.,1,1,1,3,5,1.68,2.92
91,2021-09-20,501981,542881,,ball,14,Khris Davis strikes out swinging.,0,1,1,2,5,1.6,2.37
92,2021-09-20,501981,542881,,foul,6,Khris Davis strikes out swinging.,0,0,1,1,5,0.55,2.43
93,2021-09-20,501981,542881,double,hit_into_play,5,Khris Davis doubles (5) on a sharp line drive to center fielder Jarred Kelenic.   Chad Pinder scores.,0,1,0,2,3,0.02,2.59
94,2021-09-20,501981,542881,,swinging_strike,1,Khris Davis doubles (5) on a sharp line drive to center fielder Jarred Kelenic.   Chad Pinder scores.,0,0,0,1,3,-0.62,2.98
95,2021-09-18,501981,660761,field_out,hit_into_play,13,Khris Davis flies out to left fielder Phil Gosselin.,2,2,1,6,6,-0.88,1.78
96,2021-09-18,501981,660761,,ball,14,Khris Davis flies out to left fielder Phil Gosselin.,1,2,1,5,6,1.56,2.32
97,2021-09-18,501981,660761,,foul,1,Khris Davis flies out to left fielder Phil Gosselin.,1,2,1,4,6,-0.36,3.25
98,2021-09-18,501981,660761,,ball,12,Khris Davis flies out to left fielder Phil Gosselin.,0,2,1,3,6,0.4,4.79
99,2021-09-18,501981,660761,,foul,14,Khris Davis flies out to left fielder Phil Gosselin.,0,1,1,2,6,0.02,1.37
100,2021-09-18,501981,660761,,swinging_strike,14,Khris Davis flies out to left fielder Phil Gosselin.,0,0,1,1,6,0.09,1.39
101,2021-09-18,501981,660761,field_out,hit_into_play,9,"Khris Davis grounds out, third baseman Jack Mayfield to first baseman Jared Walsh.",1,0,1,2,4,0.56,2.0
102,2021-09-18,501981,660761,,ball,14,"Khris Davis grounds out, third baseman Jack Mayfield to first baseman Jared Walsh.",0,0,1,1,4,1.14,2.4
103,2021-09-18,501981,660761,field_out,hit_into_play,8,"Khris Davis grounds out, shortstop Luis Rengifo to first baseman Jared Walsh.",1,0,2,2,1,0.2,1.75
104,2021-09-18,501981,660761,,ball,14,"Khris Davis grounds out, shortstop Luis Rengifo to first baseman Jared Walsh.",0,0,2,1,1,1.31,2.32
105,2021-09-17,501981,667725,single,hit_into_play,14,Khris Davis singles on a soft ground ball to pitcher Kyle Tyler.   Matt Chapman to 2nd.,1,2,1,6,5,0.73,1.29
106,2021-09-17,501981,667725,,foul,12,Khris Davis singles on a soft ground ball to pitcher Kyle Tyler.   Matt Chapman to 2nd.,1,2,1,5,5,0.84,3.41
107,2021-09-17,501981,667725,,foul,12,Khris Davis singles on a soft ground ball to pitcher Kyle Tyler.   Matt Chapman to 2nd.,1,2,1,4,5,0.98,2.9
108,2021-09-17,501981,667725,,called_strike,1,Khris Davis singles on a soft ground ball to pitcher Kyle Tyler.   Matt Chapman to 2nd.,1,1,1,3,5,-0.8,3.05
109,2021-09-17,501981,667725,,foul,8,Khris Davis singles on a soft ground ball to pitcher Kyle Tyler.   Matt Chapman to 2nd.,1,0,1,2,5,0.24,1.55
110,2021-09-17,501981,667725,,ball,13,Khris Davis singles on a soft ground ball to pitcher Kyle Tyler.   Matt Chapman to 2nd.,0,0,1,1,5,-1.09,0.9
111,2021-09-17,501981,646242,walk,blocked_ball,13,Khris Davis walks.   Yan Gomes to 2nd.,3,2,0,6,2,-1.22,0.34
112,2021-09-17,501981,646242,,called_strike,7,Khris Davis walks.   Yan Gomes to 2nd.,3,1,0,5,2,-0.69,1.99
113,2021-09-17,501981,646242,,ball,12,Khris Davis walks.   Yan Gomes to 2nd.,2,1,0,4,2,1.42,2.64
114,2021-09-17,501981,646242,,swinging_strike,8,Khris Davis walks.   Yan Gomes to 2nd.,2,0,0,3,2,0.15,1.97
115,2021-09-17,501981,646242,,ball,12,Khris Davis walks.   Yan Gomes to 2nd.,1,0,0,2,2,1.51,2.86
116,2021-09-17,501981,646242,,ball,14,Khris Davis walks.   Yan Gomes to 2nd.,0,0,0,1,2,2.22,1.82
117,2021-09-17,501981,667725,single,hit_into_play,6,Khris Davis singles on a ground ball to center fielder Brandon Marsh.   Matt Chapman to 3rd.,0,2,1,4,3,0.47,2.64
118,2021-09-17,501981,667725,,foul,12,Khris Davis singles on a ground ball to center fielder Brandon Marsh.   Matt Chapman to 3rd.,0,2,1,3,3,0.65,3.53
119,2021-09-17,501981,667725,,foul,2,Khris Davis singles on a ground ball to center fielder Brandon Marsh.   Matt Chapman to 3rd.,0,1,1,2,3,0.19,3.43
120,2021-09-17,501981,667725,,foul,8,Khris Davis singles on a ground ball to center fielder Brandon Marsh.   Matt Chapman to 3rd.,0,0,1,1,3,0.1,1.84
121,2021-09-16,501981,663738,field_out,hit_into_play,2,"Khris Davis grounds out, shortstop Nicky Lopez to first baseman Ryan O'Hearn.",1,2,0,4,2,0.14,2.86
122,2021-09-16,501981,663738,,swinging_strike,14,"Khris Davis grounds out, shortstop Nicky Lopez to first baseman Ryan O'Hearn.",1,1,0,3,2,0.86,1.99
123,2021-09-16,501981,663738,,ball,11,"Khris Davis grounds out, shortstop Nicky Lopez to first baseman Ryan O'Hearn.",0,1,0,2,2,-0.35,4.47
124,2021-09-16,501981,663738,,called_strike,6,"Khris Davis grounds out, shortstop Nicky Lopez to first baseman Ryan O'Hearn.",0,0,0,1,2,0.65,2.6
125,2021-09-15,501981,642100,single,hit_into_play,6,Khris Davis singles on a line drive to right fielder Hunter Dozier.   Starling Marte scores.,1,0,2,2,7,0.58,2.19
