,name,vsa,vsb,apal,ba,so
0,xander_bogaerts,0.3269461077844311,0.13954975620897506,4.1393034825870645,0.295,113
1,rafael_devers,0.4524380495603517,0.23707660377721917,3.76355421686747,0.279,143
2,alex_verdugo,0.36231884057971014,0.20337844322871676,3.8675496688741724,0.289,96
3,trevor_story,0.43297252289758537,0.1993590775194341,4.00672268907563,0.251,139
4,freddie_freeman,0.5133928571428571,0.359436022610483,3.8633093525179856,0.3,107
5,mookie_betts,0.46236559139784944,0.30600195503421307,4.043636363636364,0.264,86
6,aaron_judge,0.4287867370007536,0.17918168170849452,4.18957345971564,0.287,158
7,giancarlo_stanton,0.36108821104699096,0.08993104351676645,4.1882556131260795,0.273,157
8,ozzie_albies,0.4831288343558282,0.2965399130730294,3.7886297376093294,0.259,128
9,dansby_swanson,0.4685802948021722,0.21283756892162092,3.9264931087289434,0.248,167
10,shohei_ohtani,0.4348496530454896,0.13907500515816568,4.023474178403756,0.257,189
11,mike_trout,0.45901639344262296,0.17819447563440377,4.1506849315068495,0.333,41
12,tony_kemp,0.4109861019192588,0.2825226258487298,3.783375314861461,0.279,51
13,juan_soto,0.48788927335640137,0.34568743849401606,3.9357798165137616,0.313,93
14,eric_hosmer,0.35818181818181816,0.18296057924376505,3.8743362831858406,0.269,99
15,francisco_lindor,0.45610687022900764,0.27290076335877866,3.9522900763358777,0.23,96
16,christian_yelich,0.49502982107355864,0.25713508423145337,4.231578947368421,0.248,113
17,didi_gregorius,0.4569620253164557,0.2927463390419459,3.8676470588235294,0.209,67
18,hunter_renfroe,0.3591967138293017,0.13192398655657442,3.8111888111888113,0.259,130
19,kyle_schwarber,0.44008056394763345,0.1704414981302237,4.197452229299363,0.266,127
20,marcus_semien,0.484775915155662,0.2831184565921261,4.016574585635359,0.265,146
21,mitch_haniger,0.3708108108108108,0.12623772832166463,3.986975397973951,0.253,169
22,bo_bichette,0.41740130318129554,0.21885057854361437,3.7797101449275363,0.298,137
23,cedric_mullins,0.3678516228748068,0.18266643768962165,3.823703703703704,0.291,125
24,jose_altuve,0.3748493370831659,0.2406310479976202,3.6474926253687316,0.278,91
25,salvador_perez,0.3419732441471572,0.0863341464027963,3.5729323308270677,0.273,170
