,game_date,batter,pitcher,events,description,zone,des,balls,strikes,outs_when_up,pitch_number,inning,plate_x,plate_z
0,2021-10-03,405395,623352,strikeout,swinging_strike,12,Albert Pujols strikes out swinging.,1,2,2,4,7,0.93,3.15
1,2021-10-03,405395,623352,,foul,4,Albert Pujols strikes out swinging.,1,1,2,3,7,-0.65,2.59
2,2021-10-03,405395,623352,,called_strike,6,Albert Pujols strikes out swinging.,1,0,2,2,7,0.43,2.66
3,2021-10-03,405395,623352,,ball,14,Albert Pujols strikes out swinging.,0,0,2,1,7,1.0,1.28
4,2021-10-03,405395,608718,field_out,hit_into_play,2,Albert Pujols lines out sharply to left fielder Tyrone Taylor.,2,1,0,4,6,-0.03,3.21
5,2021-10-03,405395,608718,,ball,11,Albert Pujols lines out sharply to left fielder Tyrone Taylor.,1,1,0,3,6,-0.26,4.79
6,2021-10-03,405395,676879,strikeout,swinging_strike_blocked,13,Albert Pujols strikes out swinging.,1,2,0,4,5,-0.45,0.81
7,2021-10-03,405395,676879,,foul,8,Albert Pujols strikes out swinging.,1,1,0,3,5,0.12,2.04
8,2021-10-03,405395,608718,,called_strike,2,Albert Pujols lines out sharply to left fielder Tyrone Taylor.,1,0,0,2,6,-0.03,3.21
9,2021-10-03,405395,608718,,ball,11,Albert Pujols lines out sharply to left fielder Tyrone Taylor.,0,0,0,1,6,-0.68,5.26
10,2021-10-03,405395,676879,,called_strike,4,Albert Pujols strikes out swinging.,1,0,0,2,5,-0.75,2.72
11,2021-10-03,405395,676879,,ball,12,Albert Pujols strikes out swinging.,0,0,0,1,5,0.37,3.74
12,2021-10-01,405395,641778,single,hit_into_play,8,Albert Pujols singles on a sharp ground ball to shortstop Willy Adames.   Austin Barnes to 2nd.,1,1,1,3,5,-0.03,1.91
13,2021-10-01,405395,641778,,ball,12,Albert Pujols singles on a sharp ground ball to shortstop Willy Adames.   Austin Barnes to 2nd.,0,1,1,2,5,0.61,3.75
14,2021-10-01,405395,641778,,called_strike,4,Albert Pujols singles on a sharp ground ball to shortstop Willy Adames.   Austin Barnes to 2nd.,0,0,1,1,5,-0.52,2.4
15,2021-09-29,405395,657612,field_out,hit_into_play,9,Albert Pujols flies out to right fielder Wil Myers.,1,0,2,2,6,0.33,2.14
16,2021-09-29,405395,657612,,ball,11,Albert Pujols flies out to right fielder Wil Myers.,0,0,2,1,6,-0.92,3.1
17,2021-09-26,405395,573009,strikeout,swinging_strike,14,Albert Pujols strikes out swinging.,1,2,2,4,6,1.74,1.49
18,2021-09-26,405395,573009,,foul,13,Albert Pujols strikes out swinging.,1,1,2,3,6,0.0,1.43
19,2021-09-26,405395,573009,,foul,14,Albert Pujols strikes out swinging.,1,0,2,2,6,0.93,2.11
20,2021-09-26,405395,573009,,ball,14,Albert Pujols strikes out swinging.,0,0,2,1,6,1.59,2.11
21,2021-09-25,405395,573009,grounded_into_double_play,hit_into_play,5,"Albert Pujols grounds into a double play, third baseman Josh Rojas to second baseman Ketel Marte to first baseman Christian Walker.   Chris Taylor out at 2nd.    Albert Pujols out at 1st.",0,1,1,2,7,0.01,2.22
22,2021-09-25,405395,573009,,called_strike,8,"Albert Pujols grounds into a double play, third baseman Josh Rojas to second baseman Ketel Marte to first baseman Christian Walker.   Chris Taylor out at 2nd.    Albert Pujols out at 1st.",0,0,1,1,7,-0.12,1.78
23,2021-09-23,405395,608032,field_out,hit_into_play,14,"Albert Pujols grounds out, shortstop Trevor Story to first baseman C.  J. Cron.",0,2,1,3,9,1.01,2.3
24,2021-09-23,405395,608032,,swinging_strike,9,"Albert Pujols grounds out, shortstop Trevor Story to first baseman C.  J. Cron.",0,1,1,2,9,0.65,2.0
25,2021-09-23,405395,608032,,called_strike,6,"Albert Pujols grounds out, shortstop Trevor Story to first baseman C.  J. Cron.",0,0,1,1,9,0.28,2.25
26,2021-09-22,405395,656458,field_out,hit_into_play,5,Albert Pujols flies out to right fielder Charlie Blackmon.,1,0,1,2,9,-0.25,2.3
27,2021-09-22,405395,656458,,ball,12,Albert Pujols flies out to right fielder Charlie Blackmon.,0,0,1,1,9,1.11,3.59
28,2021-09-21,405395,468504,single,hit_into_play,9,Albert Pujols singles on a sharp ground ball to center fielder Garrett Hampson.   Gavin Lux scores.,0,1,1,2,10,0.55,1.81
29,2021-09-21,405395,468504,,called_strike,7,Albert Pujols singles on a sharp ground ball to center fielder Garrett Hampson.   Gavin Lux scores.,0,0,1,1,10,-0.38,1.77
30,2021-09-19,405395,489119,walk,ball,12,Albert Pujols walks.,3,0,1,4,3,1.09,3.1
31,2021-09-19,405395,489119,,ball,13,Albert Pujols walks.,2,0,1,3,3,-0.69,0.22
32,2021-09-19,405395,489119,,ball,13,Albert Pujols walks.,1,0,1,2,3,-0.1,1.19
33,2021-09-19,405395,489119,,ball,13,Albert Pujols walks.,0,0,1,1,3,-1.04,1.92
34,2021-09-19,405395,489119,field_out,hit_into_play,2,"Albert Pujols grounds out, pitcher Wade Miley to first baseman Tyler Stephenson.",0,1,2,2,1,-0.09,3.13
35,2021-09-19,405395,489119,,called_strike,5,"Albert Pujols grounds out, pitcher Wade Miley to first baseman Tyler Stephenson.",0,0,2,1,1,-0.08,2.45
